basisOfRecord,countryCode,decimalLatitude,decimalLongitude,eventDate,eventID,occurrenceID,scientificName,id
HumanObservation,US,38.31819916,-123.07365,2018-06-16/2052-06-16,BML_2018-06-16_2018-06-16_endocladia,SCT_2020-10-16_2020-10-16_fucus_20,Mytilus californianus,dcc4af7c-59c3-4c96-bbe8-d296773babdb
HumanObservation,US,36.9801712,-122.15503,2017-10-19/2017-10-19,SAD_2017-10-19_2017-10-19_phyllospadix,SAD_2017-10-19_2017-10-19_phyllospadix_9,Mytilus californianus,c0580c2d-4a18-4091-86f2-f8c9cc972fa4
HumanObservation,US,38.73049927,-123.48864,2015-06-15/2015-06-15,SEA_2015-06-15_2015-06-15_mytilus,SEA_2015-06-15_2015-06-15_mytilus_20,Mytilus californianus,2546fc76-aed8-44d4-bb34-f177e646172f
HumanObservation,US,38.73049927,-123.48864,2022-06-15/2022-06-15,SEA_2022-06-15_2022-06-15_pelvetiopsis,SEA_2022-06-15_2022-06-15_pelvetiopsis_20,Mytilus californianus,bff071e2-3057-4e7d-a1d4-415d2b3cad3e
HumanObservation,US,36.9801712,-122.15503,2020-11-01/2020-11-01,SAD_2020-11-01_2020-11-01_mytilus,SAD_2020-11-01_2020-11-01_mytilus_20,Mytilus californianus,b3682395-b278-4e4c-bfac-d2d39541bdbb
HumanObservation,US,38.73049927,-123.48864,2021-06-28/2021-06-28,SEA_2021-06-28_2021-06-28_mytilus,SEA_2021-06-28_2021-06-28_mytilus_20,Mytilus californianus,c89e522d-8ea9-470b-9ff8-c0c22529e732
HumanObservation,US,0,0,2019-10-29/2019-10-29,SCT_2019-10-29_2019-10-29_silvetia,SCT_2019-10-29_2019-10-29_silvetia_20,Mytilus californianus,88f60cf0-b024-4921-a609-44ce1f85e83c
HumanObservation,US,36.94841003,-122.06457,2020-12-12/2020-12-12,TPT_2020-12-12_2020-12-12_balanus,TPT_2020-12-12_2020-12-12_balanus_20,Mytilus californianus,2416f33c-4914-4453-9a73-09c16b334d8b
HumanObservation,US,37.04425049,-122.23493,2019-10-29/2019-10-29,SCT_2019-10-29_2019-10-29_chthamalus_balanus,SCT_2019-10-29_2019-10-29_chthamalus_balanus_20,Mytilus californianus,9c527c9b-bf92-41c1-a891-fd99005850e7
HumanObservation,US,38.73049927,-123.48864,2019-06-16/2019-06-16,SEA_2019-06-16_2019-06-16_mytilus,SEA_2019-06-16_2019-06-16_mytilus_20,Mytilus californianus,3ea2efda-37df-49b1-99e7-a878c56149d5
HumanObservation,US,38.31819916,-123.07365,2022-06-15/2022-06-15,BML_2022-06-15_2022-06-15_mytilus,BML_2022-06-15_2022-06-15_mytilus_20,Mytilus californianus,fceca9a6-0348-443c-9da7-ffdba51be886
HumanObservation,US,36.9801712,-122.15503,2022-10-11/2022-10-11,SAD_2022-10-11_2022-10-11_pelvetiopsis,SAD_2022-10-11_2022-10-11_pelvetiopsis_20,Mytilus californianus,cb0af35c-6a2c-4baa-99d2-11342f6869b4
HumanObservation,US,37.04425049,-122.23493,2019-10-29/2019-10-29,SCT_2019-10-29_2019-10-29_fucus,SCT_2019-10-29_2019-10-29_fucus_20,Mytilus californianus,ee71f2e4-0efb-4557-84e2-b90e2559a656
HumanObservation,US,37.04425049,-122.23493,2020-10-16/2020-10-16,SCT_2020-10-16_2020-10-16_silvetia,SCT_2020-10-16_2020-10-16_silvetia_20,Mytilus californianus,293a76e1-8ab2-47d2-b81c-76923c3b4ee9
HumanObservation,US,36.94841003,-122.06457,2015-11-11/2015-11-11,TPT_2015-11-11_2015-11-11_balanus,TPT_2015-11-11_2015-11-11_balanus_20,Mytilus californianus,9422c2b1-0333-4ecc-8a49-82af074ecf3d
HumanObservation,US,36.94841003,-122.06457,2023-11-14/2023-11-14,TPT_2023-11-14_2023-11-14_mastocarpus,TPT_2023-11-14_2023-11-14_mastocarpus_20,Mytilus californianus,0edc645c-4f4c-4cf7-8185-02381378b68c
HumanObservation,US,36.94841003,-122.06457,2016-10-17/2016-10-17,TPT_2016-10-17_2016-10-17_balanus,TPT_2016-10-17_2016-10-17_balanus_20,Mytilus californianus,eb3dd2b2-0b8b-46b7-8ef1-ee5b502618ab
HumanObservation,US,36.9801712,-122.15503,2016-10-15/2016-10-15,SAD_2016-10-15_2016-10-15_phyllospadix,SAD_2016-10-15_2016-10-15_phyllospadix_9,Mytilus californianus,b60ab4eb-117a-4214-b6f2-d2f3d0414928
HumanObservation,US,37.04425049,-122.23493,2020-10-16/2020-10-16,SCT_2020-10-16_2020-10-16_endocladia,SCT_2020-10-16_2020-10-16_endocladia_20,Mytilus californianus,d492ea8c-4d56-490e-959a-088cff62f479
HumanObservation,US,37.04425049,-122.23493,2021-10-08/2021-10-08,SCT_2021-10-08_2021-10-08_mytilus,SCT_2021-10-08_2021-10-08_mytilus_20,Mytilus californianus,72d33e0a-af26-4f35-89d1-749f8418ffd6
HumanObservation,US,38.31819916,-123.07365,2023-06-19/2023-06-19,BML_2023-06-19_2023-06-19_chthamalus_balanus,BML_2023-06-19_2023-06-19_chthamalus_balanus_20,Mytilus californianus,8582562e-7e3c-4821-b7bd-70d9736cc618
HumanObservation,US,38.73049927,-123.48864,2022-06-15/2022-06-15,SEA_2022-06-15_2022-06-15_endocladia,SEA_2022-06-15_2022-06-15_endocladia_20,Mytilus californianus,d123cb7b-d701-4aa2-97e8-f29bdc4f2c12
HumanObservation,US,36.94841003,-122.06457,2021-05-31/2021-05-31,TPT_2021-05-31_2021-05-31,TPT_2021-05-31_2021-05-31_160,Mytilus californianus,578592e3-edc6-44bd-ba72-e93e7244cea3
HumanObservation,US,38.31819916,-123.07365,2022-06-15/2022-06-15,BML_2022-06-15_2022-06-15_pelvetiopsis,BML_2022-06-15_2022-06-15_pelvetiopsis_20,Mytilus californianus,8a9d3a58-56c3-47d7-9cfd-d5dc23a4d4cb
HumanObservation,US,38.61363983,-123.36753,2021-06-28/2021-06-28,STE_2021-06-28_2021-06-28,STE_2021-06-28_2021-06-28_160,Mytilus californianus,8c978026-9448-4064-a561-848cc4d643f0
HumanObservation,US,36.94841003,-122.06457,2021-11-03/2021-11-03,TPT_2021-11-03_2021-11-03_balanus,TPT_2021-11-03_2021-11-03_balanus_20,Mytilus californianus,d7a57fe1-19b9-4fe6-892d-5664b32c6ffd
HumanObservation,US,38.01242828,-122.84915,2021-05-15/2021-05-15,SMC_2021-05-15_2021-05-15,SMC_2021-05-15_2021-05-15_160,Mytilus californianus,51008849-bf5c-4c03-9106-f71689f0b38c
HumanObservation,US,36.94841003,-122.06457,2021-11-03/2021-11-03,TPT_2021-11-03_2021-11-03_mytilus,TPT_2021-11-03_2021-11-03_mytilus_20,Mytilus californianus,f1de6848-dba7-4d03-90e2-b80a54b79c23
HumanObservation,US,37.10778046,-122.29444,2021-06-13/2021-06-13,ANO_2021-06-13_2021-06-13,ANO_2021-06-13_2021-06-13_160,Mytilus californianus,d0a584cf-9e48-4fbf-9d1a-ab6f0c573920
HumanObservation,US,36.9801712,-122.15503,2015-11-10/2015-11-10,SAD_2015-11-10_2015-11-10_mytilus,SAD_2015-11-10_2015-11-10_mytilus_20,Mytilus californianus,e01db808-c5e8-4028-93ed-c9904f7d5280
HumanObservation,US,36.94841003,-122.06457,2019-10-15/2019-10-15,TPT_2019-10-15_2019-10-15_mastocarpus,TPT_2019-10-15_2019-10-15_mastocarpus_20,Mytilus californianus,09d29ea0-b6d5-4e90-976d-029234a9f28f
HumanObservation,US,37.04425049,-122.23493,2018-10-09/2018-10-09,SCT_2018-10-09_2018-10-09_endocladia,SCT_2018-10-09_2018-10-09_endocladia_20,Mytilus californianus,01f0a173-e659-4316-9c53-205e33ef5503
HumanObservation,US,36.9801712,-122.15503,2023-10-29/2023-10-29,SAD_2023-10-29_2023-10-29_phyllospadix,SAD_2023-10-29_2023-10-29_phyllospadix_9,Mytilus californianus,f7378016-69ca-4653-9765-dbf5ce255340
HumanObservation,US,38.31644058,-123.0721,2018-06-17/2018-06-17,HCO_2018-06-17_2018-06-17,HCO_2018-06-17_2018-06-17_160,Mytilus californianus,5085da46-87e7-4d46-8299-77905679bce1
HumanObservation,US,38.31819916,-123.07365,2019-06-16/2019-06-16,BML_2019-06-16_2019-06-16_pelvetiopsis,BML_2019-06-16_2019-06-16_pelvetiopsis_20,Mytilus californianus,21f0cb97-0050-4ca4-aa23-dea3836b332e
HumanObservation,US,36.94841003,-122.06457,2017-10-20/2017-10-20,TPT_2017-10-20_2017-10-20_silvetia,TPT_2017-10-20_2017-10-20_silvetia_20,Mytilus californianus,0d5d9c54-652e-44ed-81d2-34587b0b7f11
HumanObservation,US,37.04425049,-122.23493,2015-11-24/2015-11-24,SCT_2015-11-24_2015-11-24_fucus,SCT_2015-11-24_2015-11-24_fucus_20,Mytilus californianus,4f9645ab-0038-4d1b-8787-af429d54ca94
HumanObservation,US,37.04425049,-122.23493,2023-11-15/2023-11-15,SCT_2023-11-15_2023-11-15_chthamalus_balanus,SCT_2023-11-15_2023-11-15_chthamalus_balanus_20,Mytilus californianus,dead438f-0396-4dab-8963-2c71541acdce
HumanObservation,US,36.9801712,-122.15503,2018-10-11/2018-10-11,SAD_2018-10-11_2018-10-11_balanus,SAD_2018-10-11_2018-10-11_balanus_20,Mytilus californianus,cd69bcb5-685d-488c-9fbe-75ce3664aedd
HumanObservation,US,36.94841003,-122.06457,2015-11-11/2015-11-11,TPT_2015-11-11_2015-11-11_silvetia,TPT_2015-11-11_2015-11-11_silvetia_20,Mytilus californianus,cece81e1-7d03-4aa8-a517-e05d810cb945
HumanObservation,US,36.9801712,-122.15503,2021-10-06/2021-10-06,SAD_2021-10-06_2021-10-06_phyllospadix,SAD_2021-10-06_2021-10-06_phyllospadix_9,Mytilus californianus,9bffcddf-e254-4874-93ea-7f78855a2938
HumanObservation,US,36.94841003,-122.06457,2021-11-03/2021-11-03,TPT_2021-11-03_2021-11-03_mastocarpus,TPT_2021-11-03_2021-11-03_mastocarpus_20,Mytilus californianus,6a71664a-973c-49ea-8a2d-5168b9f30200
HumanObservation,US,37.04425049,-122.23493,2018-10-09/2018-10-09,SCT_2018-10-09_2018-10-09_fucus,SCT_2018-10-09_2018-10-09_fucus_20,Mytilus californianus,d68bcdff-1cf3-4edf-be14-a7cd31d9b9a2
HumanObservation,US,36.9801712,-122.15503,2020-11-01/2020-11-01,SAD_2020-11-01_2020-11-01_phyllospadix,SAD_2020-11-01_2020-11-01_phyllospadix_9,Mytilus californianus,a690182e-b7e9-4efc-accf-d659bbf0ad77
HumanObservation,US,36.9801712,-122.15503,2016-10-15/2016-10-15,SAD_2016-10-15_2016-10-15_balanus,SAD_2016-10-15_2016-10-15_balanus_20,Mytilus californianus,4c604455-28b0-41ab-ba43-5b6637526d81
HumanObservation,US,36.9801712,-122.15503,2019-10-27/2019-10-27,SAD_2019-10-27_2019-10-27_phyllospadix,SAD_2019-10-27_2019-10-27_phyllospadix_9,Mytilus californianus,be0cd7e8-572b-4965-baf5-7211c9b6ea5d
HumanObservation,US,36.9801712,-122.15503,2016-10-15/2016-10-15,SAD_2016-10-15_2016-10-15_mytilus,SAD_2016-10-15_2016-10-15_mytilus_20,Mytilus californianus,2f4ece81-c3f1-4b76-843d-ad63844b8c19
HumanObservation,US,38.31819916,-123.07365,2017-07-25/2017-07-25,BML_2017-07-25_2017-07-25_endocladia,BML_2017-07-25_2017-07-25_endocladia_20,Mytilus californianus,c09b418b-c917-461c-9e3e-eed523fbbc91
HumanObservation,US,38.31819916,-123.07365,2017-07-26/2017-07-26,BML_2017-07-26_2017-07-26_mytilus,BML_2017-07-26_2017-07-26_mytilus_20,Mytilus californianus,8e7ec658-f81e-47ea-a640-e6f736d24451
HumanObservation,US,37.04425049,-122.23493,2019-10-29/2019-10-29,SCT_2019-10-29_2019-10-29_mytilus,SCT_2019-10-29_2019-10-29_mytilus_20,Mytilus californianus,858be61b-f2f5-4bb5-82b8-b139de1c44d8
HumanObservation,US,36.94841003,-122.06457,2019-10-15/2019-10-15,TPT_2019-10-15_2019-10-15_mytilus,TPT_2019-10-15_2019-10-15_mytilus_20,Mytilus californianus,7157cb8f-2aa3-4826-9897-d0b04c515f71
HumanObservation,US,37.04425049,-122.23493,2016-10-16/2016-10-16,SCT_2016-10-16_2016-10-16_fucus,SCT_2016-10-16_2016-10-16_fucus_20,Mytilus californianus,b19addb0-65d1-4313-b684-ed1d12a1a273
HumanObservation,US,36.9801712,-122.15503,2022-10-11/2022-10-11,SAD_2022-10-11_2022-10-11_mytilus,SAD_2022-10-11_2022-10-11_mytilus_20,Mytilus californianus,c2318e3f-646e-432a-b2ad-3ba3c238b4dc
HumanObservation,US,36.94841003,-122.06457,2020-12-12/2020-12-12,TPT_2020-12-12_2020-12-12_silvetia,TPT_2020-12-12_2020-12-12_silvetia_20,Mytilus californianus,d4620d9d-033d-4a2e-92ff-a8f7afad3939
HumanObservation,US,36.9801712,-122.15503,2018-10-11/2018-10-11,SAD_2018-10-11_2018-10-11_phyllospadix,SAD_2018-10-11_2018-10-11_phyllospadix_9,Mytilus californianus,e816f146-0d3b-4464-a2b9-85f207980bb9
HumanObservation,US,37.04425049,-122.23493,2022-10-25/2022-10-25,SCT_2022-10-25_2022-10-25_endocladia,SCT_2022-10-25_2022-10-25_endocladia_20,Mytilus californianus,511ba195-d2be-418d-9a30-06f3a22d9b89
