id	type	modified	language	license	rightsHolder	accessRights	bibliographicCitation	references	institutionID	datasetID	institutionCode	datasetName	ownerInstitutionCode	informationWithheld	dataGeneralizations	dynamicProperties	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	country	countryCode	stateProvince	county	municipality	locality	verbatimLocality	minimumElevationInMeters	maximumElevationInMeters	verbatimElevation	minimumDepthInMeters	maximumDepthInMeters	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	geodeticDatum	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinates	verbatimLatitude	verbatimLongitude	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed
2ecddbfe-06ca-448b-8755-e0d7e2e00956											Department of Forest Resource Management, SLU	NILS					2ecddbfe-06ca-448b-8755-e0d7e2e00956			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Osby													56.47895	14.39074	EPSG:4326	2000				6259553.893	462473.1122		EPSG:3006																										
bcf6dadb-485e-4243-a2c0-dfeeb9befd6a											Department of Forest Resource Management, SLU	NILS					bcf6dadb-485e-4243-a2c0-dfeeb9befd6a			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Halmstad													56.68170	13.16755	EPSG:4326	2000				6283455.093	387741.2095		EPSG:3006																										
df40dc73-dc3d-483d-ba2f-46179f9bd5a9											Department of Forest Resource Management, SLU	NILS					df40dc73-dc3d-483d-ba2f-46179f9bd5a9			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Osby													56.47231	14.39910	EPSG:4326	2000				6258810.17	462981.6324		EPSG:3006																										
b074b339-bf92-405c-96b3-00f06b015ba9											Department of Forest Resource Management, SLU	NILS					b074b339-bf92-405c-96b3-00f06b015ba9			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Blekinge	Blekinge	Karlshamn													56.26045	14.80372	EPSG:4326	2000				6235084.911	487840.6823		EPSG:3006																										
3caabc9f-6105-46ae-83fc-b56e16b7cbb2											Department of Forest Resource Management, SLU	NILS					3caabc9f-6105-46ae-83fc-b56e16b7cbb2			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Hässleholm													56.24338	13.61211	EPSG:4326	2000				6234033.4	413988.1589		EPSG:3006																										
ea3597cb-ecd3-4f24-9191-be6450bebaf0											Department of Forest Resource Management, SLU	NILS					ea3597cb-ecd3-4f24-9191-be6450bebaf0			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Bromölla													56.02726	14.42898	EPSG:4326	2000				6209260.649	464411.7658		EPSG:3006																										
d6597d83-b19c-4c2d-9524-3caadce00d9d											Department of Forest Resource Management, SLU	NILS					d6597d83-b19c-4c2d-9524-3caadce00d9d			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Blekinge	Blekinge	Karlshamn													56.25378	14.81049	EPSG:4326	2000				6234341.399	488258.0705		EPSG:3006																										
771aad35-85e2-4ff9-acc6-9965433c8441											Department of Forest Resource Management, SLU	NILS					771aad35-85e2-4ff9-acc6-9965433c8441			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kalmar	Torsås													56.48454	16.02217	EPSG:4326	2000				6260478.306	562949.3725		EPSG:3006																										
ebba7894-302a-4810-b1cf-6b7345d1a38f											Department of Forest Resource Management, SLU	NILS					ebba7894-302a-4810-b1cf-6b7345d1a38f			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Blekinge	Blekinge	Karlshamn													56.25830	14.81440	EPSG:4326	2000				6234844.063	488502.092		EPSG:3006																										
aabd979e-2eb5-4754-9b13-95ad2b76b5e0											Department of Forest Resource Management, SLU	NILS					aabd979e-2eb5-4754-9b13-95ad2b76b5e0			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Kristianstad													55.79823	14.03765	EPSG:4326	2000				6184042.747	439668.7692		EPSG:3006																										
199f297f-0242-4458-a07d-1a2188ee456f											Department of Forest Resource Management, SLU	NILS					199f297f-0242-4458-a07d-1a2188ee456f			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Osby													56.47222	14.39099	EPSG:4326	2000				6258804.306	462481.9078		EPSG:3006																										
0eb7dfc9-b7f4-4333-bc0c-23c2129a4fb7											Department of Forest Resource Management, SLU	NILS					0eb7dfc9-b7f4-4333-bc0c-23c2129a4fb7			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Kristianstad													55.80266	14.03346	EPSG:4326	2000				6184539.547	439413.0967		EPSG:3006																										
38f4af07-2a59-4660-9f76-e51cf9ba2894											Department of Forest Resource Management, SLU	NILS					38f4af07-2a59-4660-9f76-e51cf9ba2894			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Kristianstad													55.79599	14.03775	EPSG:4326	2000				6183792.892	439671.678		EPSG:3006																										
b92d18fa-c0fd-4e6b-8f17-59d601a54c3d											Department of Forest Resource Management, SLU	NILS					b92d18fa-c0fd-4e6b-8f17-59d601a54c3d			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Tingsryd													56.70695	15.21120	EPSG:4326	2000				6284786.07	512930.3818		EPSG:3006																										
a2fb9335-7f0d-4ca4-9560-41247e4bb307											Department of Forest Resource Management, SLU	NILS					a2fb9335-7f0d-4ca4-9560-41247e4bb307			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Osby													56.47236	14.40315	EPSG:4326	2000				6258813.102	463231.4948		EPSG:3006																										
6564d2c7-4b78-4873-8a26-91415a59bcd5											Department of Forest Resource Management, SLU	NILS					6564d2c7-4b78-4873-8a26-91415a59bcd5			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Osby													56.47226	14.39504	EPSG:4326	2000				6258807.238	462731.7701		EPSG:3006																										
4bdd02b2-265d-4a91-965a-6e9d08e3ea6a											Department of Forest Resource Management, SLU	NILS					4bdd02b2-265d-4a91-965a-6e9d08e3ea6a			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Kristianstad													55.80255	14.02549	EPSG:4326	2000				6184533.729	438913.3876		EPSG:3006																										
1cb9a3a8-fe35-4af5-aeae-33451941cf01											Department of Forest Resource Management, SLU	NILS					1cb9a3a8-fe35-4af5-aeae-33451941cf01			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Blekinge	Blekinge	Karlshamn													56.25381	14.81452	EPSG:4326	2000				6234344.323	488507.9406		EPSG:3006																										
29a4889e-e386-4cea-a337-79583c401121											Department of Forest Resource Management, SLU	NILS					29a4889e-e386-4cea-a337-79583c401121			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Bromölla													56.03166	14.42080	EPSG:4326	2000				6209754.541	463906.2078		EPSG:3006																										
dd93d4f1-6195-44a4-ad36-7fb52c1489f6											Department of Forest Resource Management, SLU	NILS					dd93d4f1-6195-44a4-ad36-7fb52c1489f6			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Hässleholm													56.24540	13.59989	EPSG:4326	2000				6234274.473	413235.6935		EPSG:3006																										
eaa9eb25-9a6d-4aa9-a070-ee57968e40d1											Department of Forest Resource Management, SLU	NILS					eaa9eb25-9a6d-4aa9-a070-ee57968e40d1			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Bromölla													56.03170	14.42481	EPSG:4326	2000				6209757.458	464156.0701		EPSG:3006																										
e7ae60e0-291c-4d1a-9424-8007f5ca5a4b											Department of Forest Resource Management, SLU	NILS					e7ae60e0-291c-4d1a-9424-8007f5ca5a4b			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Tingsryd													56.70471	15.21123	EPSG:4326	2000				6284536.193	512933.3213		EPSG:3006																										
f9bad5a9-baef-4be1-86d8-738aee43f471											Department of Forest Resource Management, SLU	NILS					f9bad5a9-baef-4be1-86d8-738aee43f471			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Blekinge	Blekinge	Karlshamn													56.26052	14.81031	EPSG:4326	2000				6235091.009	488249.2976		EPSG:3006																										
be25d5d7-2b48-41af-899a-f6d661cafaff											Department of Forest Resource Management, SLU	NILS					be25d5d7-2b48-41af-899a-f6d661cafaff			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Hässleholm													56.24092	13.60015	EPSG:4326	2000				6233774.78	413241.5422		EPSG:3006																										
09d97da5-c324-40a3-bab3-d4cea0eca71e											Department of Forest Resource Management, SLU	NILS					09d97da5-c324-40a3-bab3-d4cea0eca71e			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Älmhult													56.47900	14.39479	EPSG:4326	2000				6259556.825	462722.9744		EPSG:3006																										
e9b9606d-511f-433d-93e4-d3d41e95e2f9											Department of Forest Resource Management, SLU	NILS					e9b9606d-511f-433d-93e4-d3d41e95e2f9			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Skåne	Skåne	Hässleholm													56.24316	13.60002	EPSG:4326	2000				6234024.627	413238.6179		EPSG:3006																										
eea99fe1-a3fd-42ca-955c-1c64aaa03469											Department of Forest Resource Management, SLU	NILS					eea99fe1-a3fd-42ca-955c-1c64aaa03469			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Halland	Halland	Halmstad													56.67497	13.16802	EPSG:4326	2000				6282705.575	387750.0284		EPSG:3006																										
26ad2a14-c3ae-4852-8603-edd27bdff735											Department of Forest Resource Management, SLU	NILS					26ad2a14-c3ae-4852-8603-edd27bdff735			2003-01-01/2003-12-31		1	365	2003	1	1			https://www.slu.se/centrumbildningar-och-projekt/nils/publikationer/faltinstruktioner/									Europe				Sweden	SE	Småland	Kronoberg	Tingsryd													56.71138	15.19888	EPSG:4326	2000				6285277.006	512174.8703		EPSG:3006																										
